seccion_id,sede_id
344,CSIDN
345,ECANA
346,EEEUU
347,ECORE
348,ECOLO
349,EAZER
350,EBARB
351,ESERB
352,EITAL
353,EPERU
354,ESAFR
355,EBOLV
356,CGMUM
357,EAZER
358,ETRIA
359,EMOZA
360,EITAL
361,EPERU
362,ETRIA
363,EFRUS
364,EALEM
365,EHAIT
366,EMEXI
367,EHOND
368,EMOZA
369,EFRUS
370,CSHAN
371,EURUG
372,EPAKI
373,EQATR
374,EJAPO
375,CMILA
376,ELBNO
377,EIRLA
378,ESERB
379,EBARB
380,ECEUR
381,EGREC
382,CRIOJ
383,EETIO
384,EALEM
385,ECHIN
386,ENORU
387,EFRUS
388,EARGE
389,EECUA
390,EDOMI
391,EMARR
392,EEEUU
393,EKUWA
394,EVENE
395,ENZEL
396,EHAIT
397,EANGO
398,ECHES
399,ETURQ
400,CCHIC
401,ENIGE
402,EBELG
403,EPERU
404,EJAMA
405,ESAFR
406,CVIGO
407,CFRAN
408,CRECI
409,ECUBA
410,ETUNE
411,EMSIA
412,EISIA
413,CSHAN
414,EHILE
415,EGUAT
416,ERICA
417,EMOZA
418,ESURI
419,EAZER
420,EINDI
421,EPNMA
422,
423,EIRAN
424,EUCRA
425,CGMUM
426,ECORE
427,ESING
428,EESPA
429,EVIET
430,ESUIZ
431,EEARB
432,ESUEC
433,ERUNI
434,ECOLO
435,ETAIL
436,ETRIA
437,EBOLV
438,EFRAN
439,EISRA
440,ECANA
441,EBRAS
442,EECUA
443,CSHAN
444,EHOND
445,ECHIN
446,EFRAN
447,ETRIA
448,ECOLO
449,EETIO
450,EALEM
451,ESSED
452,ECHES
453,ECHIN
454,ESUIZ
455,EARGE
456,EMSIA
457,EECUA
458,EAUST
459,EEARB
460,EEEUU
461,EVENE
462,EEGIP
463,EUNGR
464,EHAIT
465,ELBNO
466,EANGO
467,EMEXI
468,EMARR
469,EURUG
470,EFRUS
471,ESING
472,EIRLA
473,EISIA
474,ETUNE
475,ESAFR
476,ECEUR
477,ECOLO
478,EHILE
479,EPORT
480,ENZEL
481,ERUNI
482,EISRA
483,ETAIL
484,ESURI
485,EPBAJ
486,EITAL
487,EAZER
488,EUCRA
489,EINDI
490,EBELG
491,EMOZA
492,EIRAN
493,EBRAS
494,ESUEC
495,EBARB
496,EPERU
497,EVIET
498,EESPA
499,EPNMA
500,EFRAN
501,ECORE
502,CCHIC
503,CSHAN
504,EECUA
505,EARGE
506,EESPA
507,EVIET
508,ECEUR
509,EITAL
510,DITIC
511,CBARC
512,EESPA
513,EEEUU
514,EESPA
515,CSHAN
516,EALEM
517,EMEXI
518,ETRIN
519,EHILE
520,ESSED
521,ESSED
522,CNYOR
